Number of input nodes 193
Number of hidden nodes 5
Number of output nodes 4
=======Weights of Hidden Layer=======
-1.41541942552 0.733697520444 0.367866370748 0.950637018945 0.448245850802
0.755085263643 0.369314050148 0.387407794336 -1.38849657381 -0.596178674236
3.6194427324 -0.0530325310688 0.0959577036865 -4.64666310296 -0.23244354261
-0.307917092242 -0.507015271779 1.16808615999 2.17548905146 -0.602203178685
-0.419119503807 0.1550894644 0.651468274835 -0.506906016118 0.126828584045
1.94099723695 -0.842206781619 -1.34352175728 -2.85268992885 0.571176678416
-0.76641215761 -0.510439930119 0.00374663906416 0.736952781187 -0.484752455112
-0.208324740734 0.710942173028 0.028208956311 -0.26013005701 -0.0612437136556
2.89873077346 0.754797360328 -1.85297746858 -2.9334352151 1.43268850404
0.22112176465 0.843000780777 0.468227958973 1.24389854949 -0.205582911302
0.202073235782 0.189560020421 0.447405800957 0.147196905308 0.470627284157
1.77509103166 -0.905594546102 -2.24521141625 -1.62683087901 1.08243921185
-0.99515643657 0.0763211742313 0.911731875446 0.201831677602 -1.23660395249
0.223909578385 0.0343727740185 -0.193240176539 -0.722525626173 0.282925136734
1.21531939601 -0.908005355899 -3.50720723734 -1.67546723448 2.67421269175
-0.239365176815 -0.177469393829 0.0572194868961 0.347477047985 -0.325898064091
0.702904401165 0.122506813411 0.0539206358394 -0.696537385887 0.265753309943
1.65078724613 0.211674060408 -2.86903080358 -1.6601844061 1.75247240541
0.692398188576 -0.945338168425 1.68884536724 1.0225880242 -0.734792823099
0.499792619901 0.676134660523 -0.509417714887 0.361509793831 -0.117018501678
-0.762840040264 0.811795299785 -2.92551489543 -0.751875271636 1.72727083221
0.019000752149 -0.229081714411 1.04333504819 0.0178927583661 -0.938831742792
0.174417017901 -0.0174446956694 -1.70657342821 -0.503498466653 -0.108667610671
-0.278928119186 0.798120103228 -3.25044819676 0.586751281878 3.08733962744
-1.32663049375 0.716402146774 0.24898010017 1.14926583319 -0.46058295373
-0.567962381957 0.5726080688 -0.372459947142 -0.480832166294 0.449763591601
1.75877118114 -0.75911751082 -0.422353309255 -2.25849944403 -1.20567251609
-1.04431870146 0.440108581748 0.123916265101 1.11294078022 0.0305648598332
-0.779030457778 -0.166603382875 -0.186473489459 -0.285514408854 -0.597496824019
2.13928976605 0.127696542655 -0.78697006002 -1.43401529042 0.472864218497
-1.22689676991 -0.959751396513 -0.469988878061 1.33302648393 -0.71400310885
0.638793843615 0.400320186049 -0.088296337626 -0.480085131803 1.28638260217
1.56963465814 0.0883917504529 -1.33773046866 -1.33964863835 0.266492621532
-0.244408646555 -0.42680664498 0.752092434703 -0.388525722516 -1.07677623124
1.05528458443 0.741100026967 -0.486342852587 0.670644591692 -0.306262244143
1.61495630233 0.499548608325 -1.26903553718 -1.77376739154 -0.510740669375
0.291748514528 -0.912646880278 1.31179889229 0.904097887112 -0.749435599901
-0.60325421001 0.775484286246 0.802456464558 0.115739589201 0.199048550863
0.428753859901 -0.257007371598 -1.95768897417 -0.87267460393 0.738568121477
-0.954212832249 -0.714383444711 0.803139302818 0.150137867347 -0.792297109747
-0.334677370554 0.821375726537 0.478946638637 -0.627203684749 -0.385301976466
-0.112457641686 1.06792662131 -1.21948563307 -0.53859720325 0.626593519267
0.486285539895 0.729420788591 1.69166850008 -0.0119998810507 -0.261452820839
0.394766784676 0.0319355792674 0.702135751015 -0.0327940598651 0.485482959116
-1.06165787825 -0.572778268453 -1.28726033064 -0.0648216043838 1.76798447029
0.621323450795 0.731321170012 1.16485459449 -0.503311663008 -1.42684111689
0.620485701994 0.267443810822 0.662238494629 1.13383184952 -0.305352083658
